600.jpg,368.0,46.0,0.8746451,359.0,38.0,0.76906776,359.0,38.0,0.72072434,337.0,45.0,0.8424198,335.0,45.0,0.82133096,331.0,95.0,0.861376,335.0,97.0,0.835591,336.0,185.0,0.6845784,337.0,189.0,0.8901441,350.0,260.0,0.5675296,354.0,264.0,0.73507285,321.0,230.0,0.83375406,334.0,234.0,0.8037812,232.0,304.0,0.944393,456.0,243.0,0.8575644,120.0,324.0,0.78580636,447.0,354.0,0.7449336
6000.jpg,230.0,46.0,0.85902005,240.0,37.0,0.7928967,240.0,36.0,0.71673644,264.0,47.0,0.9293746,263.0,46.0,0.9041032,263.0,104.0,0.93879735,266.0,101.0,0.9289944,261.0,185.0,0.55751467,264.0,180.0,0.8107429,245.0,260.0,0.5820259,249.0,249.0,0.60062337,263.0,229.0,0.8793679,281.0,225.0,0.84373885,145.0,243.0,0.7733152,363.0,304.0,0.89851123,149.0,355.0,0.9155626,478.0,327.0,0.80616117
6666.jpg,492.0,107.0,0.83141255,483.0,95.0,0.70835125,482.0,93.0,0.7733948,448.0,99.0,0.698748,446.0,100.0,0.5397937,428.0,168.0,0.9066148,416.0,167.0,0.8193952,425.0,292.0,0.7531898,414.0,296.0,0.923727,458.0,379.0,0.6286284,457.0,384.0,0.83343554,408.0,371.0,0.87335986,389.0,371.0,0.8479696,533.0,410.0,0.7610533,339.0,518.0,0.8308777,477.0,548.0,0.6376349,201.0,519.0,0.8635566
8322.jpg,639.0,112.0,0.7235065,629.0,97.0,0.8759905,628.0,97.0,0.8217583,592.0,105.0,0.774071,587.0,106.0,0.9183122,561.0,171.0,0.5394558,573.0,178.0,0.67889035,553.0,276.0,0.35260585,563.0,290.0,0.7347734,576.0,332.0,0.15629734,590.0,377.0,0.37262848,579.0,408.0,0.8358131,585.0,406.0,0.8574921,759.0,433.0,0.7513126,546.0,563.0,0.3473317,756.0,596.0,0.5935708,755.0,595.0,0.50433564
840_560.jpg,391.0,81.0,0.8019565,401.0,67.0,0.7036191,399.0,68.0,0.9200117,444.0,70.0,0.9268787,436.0,71.0,0.8311386,463.0,141.0,0.833406,443.0,138.0,0.9060695,465.0,272.0,0.61913943,448.0,264.0,0.74824643,449.0,380.0,0.80619365,431.0,362.0,0.46655044,470.0,343.0,0.86044145,433.0,331.0,0.85895246,513.0,506.0,0.89208007,272.0,341.0,0.88070023,675.0,479.0,0.8859027,295.0,507.0,0.9492458
840_5600.jpg,449.0,81.0,0.5849224,442.0,67.0,0.80465484,437.0,67.0,0.74720347,403.0,69.0,0.80592966,397.0,71.0,0.9363754,401.0,139.0,0.5952193,374.0,139.0,0.8976543,399.0,266.0,0.8285376,372.0,273.0,0.94360775,426.0,361.0,0.6083094,390.0,381.0,0.6601498,410.0,338.0,0.8827455,372.0,345.0,0.90543824,567.0,344.0,0.87647736,325.0,508.0,0.9378145,543.0,508.0,0.9328486,163.0,478.0,0.7950586
9.jpg,247.0,61.0,0.8021168,239.0,55.0,0.8712467,239.0,55.0,0.8766097,224.0,62.0,0.7091768,223.0,63.0,0.89611846,229.0,99.0,0.6082733,221.0,102.0,0.9662051,227.0,165.0,0.8287522,221.0,166.0,0.92888397,239.0,210.0,0.70173746,236.0,212.0,0.7407005,231.0,196.0,0.8803115,219.0,200.0,0.89022505,311.0,199.0,0.8080485,196.0,282.0,0.874229,289.0,276.0,0.91663206,123.0,255.0,0.8708159
Captura de pantalla 2022-05-30 131730.jpg,56.0,22.0,0.8580971,59.0,19.0,0.8073004,55.0,19.0,0.7930075,68.0,20.0,0.8782885,61.0,20.0,0.7921367,77.0,37.0,0.91321146,54.0,41.0,0.8965625,85.0,62.0,0.8039683,43.0,66.0,0.8236233,91.0,84.0,0.8825237,31.0,79.0,0.6629168,73.0,79.0,0.89207244,63.0,79.0,0.824609,37.0,74.0,0.6742618,75.0,118.0,0.9090712,36.0,116.0,0.95318294,109.0,108.0,0.8748354
Captura de pantalla 2022-05-30 1317300.jpg,63.0,22.0,0.66949666,64.0,19.0,0.6894785,60.0,19.0,0.72627807,58.0,20.0,0.76697624,52.0,19.0,0.8809653,65.0,41.0,0.9254088,42.0,38.0,0.9246835,76.0,65.0,0.87494123,34.0,61.0,0.90463954,89.0,80.0,0.6853283,28.0,84.0,0.84085083,56.0,78.0,0.86052126,46.0,78.0,0.8523457,43.0,118.0,0.8822633,83.0,74.0,0.71919614,10.0,109.0,0.843814,83.0,116.0,0.93419564
DSC00516.jpg,404.0,95.0,0.8273856,395.0,85.0,0.87294704,395.0,85.0,0.88241625,368.0,92.0,0.6986885,365.0,93.0,0.9245097,353.0,151.0,0.80611694,348.0,155.0,0.7277336,358.0,254.0,0.5217151,351.0,257.0,0.7631717,395.0,330.0,0.7674749,393.0,331.0,0.64322007,361.0,322.0,0.85273576,359.0,326.0,0.78929406,340.0,421.0,0.80664957,491.0,302.0,0.9427992,220.0,390.0,0.70115215,482.0,436.0,0.76531434
DSC005166.jpg,393.0,94.0,0.8466251,402.0,85.0,0.88428664,402.0,84.0,0.9031343,432.0,93.0,0.9414191,431.0,92.0,0.9042957,449.0,156.0,0.8152341,440.0,152.0,0.9109542,442.0,257.0,0.8037833,441.0,255.0,0.8244565,411.0,332.0,0.91273344,409.0,319.0,0.6675514,441.0,320.0,0.86575055,433.0,318.0,0.68276256,305.0,301.0,0.9075615,462.0,419.0,0.78216153,316.0,434.0,0.86765367,580.0,390.0,0.8317683
IMG_20220618_194637.jpg,1034.0,1285.0,0.72071695,920.0,1286.0,0.71122396,947.0,1311.0,0.7336122,826.0,1552.0,0.8259564,864.0,1579.0,0.720798,1027.0,1604.0,0.42388684,1420.0,2094.0,0.7241968,1660.0,1566.0,0.25066677,2310.0,2226.0,0.7943739,2037.0,1536.0,0.26646376,2923.0,1913.0,0.7806101,2187.0,1436.0,0.6720439,2562.0,1748.0,0.64576125,2332.0,504.0,0.7077627,2350.0,533.0,0.5883003,3055.0,569.0,0.7697877,3081.0,579.0,0.44855252
IMG_20220618_1946377.jpg,1301.0,1048.0,0.8355476,1325.0,938.0,0.7506198,1298.0,937.0,0.55960387,1589.0,832.0,0.9247822,1553.0,830.0,0.7947006,2109.0,1396.0,0.9048191,1626.0,1170.0,0.7087326,2195.0,2292.0,0.8825985,1785.0,1967.0,0.50178605,1920.0,2937.0,0.85813415,1670.0,2606.0,0.14880477,1706.0,2408.0,0.81363195,1353.0,2228.0,0.8267705,1766.0,3218.0,0.40865582,521.0,2348.0,0.83170664,2311.0,2892.0,0.64916456,581.0,3100.0,0.8285217
IMG_20220618_19463777.jpg,1699.0,1049.0,0.7079742,1679.0,927.0,0.6805222,1674.0,940.0,0.76182616,1412.0,836.0,0.70830214,1399.0,842.0,0.9152202,1377.0,1167.0,0.5160724,882.0,1368.0,0.73657405,1366.0,1917.0,0.47332382,817.0,2287.0,0.6981876,1636.0,2275.0,0.40970826,1097.0,2955.0,0.7770841,1638.0,2234.0,0.8461256,1319.0,2428.0,0.8827834,2471.0,2328.0,0.7622012,1314.0,3294.0,0.43646455,2395.0,3092.0,0.8390012,1066.0,3050.0,0.21268561
IMG_20220618_194639.jpg,767.0,1355.0,0.77985215,656.0,1388.0,0.57636213,650.0,1466.0,0.819034,691.0,1623.0,0.71556854,721.0,1823.0,0.7884404,1103.0,1474.0,0.6922159,1346.0,2096.0,0.8007215,1820.0,1479.0,0.3793737,2242.0,2224.0,0.69363725,2222.0,1370.0,0.29300988,2916.0,1952.0,0.83929986,2321.0,1323.0,0.599872,2655.0,1684.0,0.5699451,2393.0,396.0,0.8290189,2411.0,420.0,0.24223728,3086.0,498.0,0.75266206,3187.0,1556.0,0.31760696
IMG_20220618_1946399.jpg,1355.0,741.0,0.8079493,1487.0,635.0,0.7456856,1379.0,624.0,0.4288191,1838.0,704.0,0.9090716,1580.0,658.0,0.6545793,2110.0,1356.0,0.66118634,1422.0,1165.0,0.788563,2194.0,2224.0,0.90732527,1670.0,1905.0,0.41166195,1978.0,2884.0,0.72138894,1542.0,2503.0,0.106575415,1740.0,2465.0,0.7418597,1295.0,2235.0,0.83455694,1792.0,3351.0,0.45053798,444.0,2427.0,0.8673073,2129.0,2816.0,0.5308192,526.0,3132.0,0.79731643
IMG_20220618_194642.jpg,866.0,1391.0,0.79932046,776.0,1454.0,0.72332525,770.0,1478.0,0.76868665,832.0,1699.0,0.596298,853.0,1778.0,0.83749306,1229.0,1490.0,0.6476043,1367.0,1921.0,0.8361683,1785.0,1401.0,0.18453777,2168.0,2027.0,0.8431641,2180.0,1416.0,0.30956116,2743.0,1763.0,0.7714304,2172.0,1374.0,0.8504938,2337.0,1593.0,0.7514373,2206.0,683.0,0.87581736,2852.0,1627.0,0.50644135,2861.0,735.0,0.84137523,2963.0,1630.0,0.1552928
IMG_20220618_1946422.jpg,1405.0,866.0,0.83521223,1478.0,784.0,0.64572835,1446.0,773.0,0.75071144,1758.0,856.0,0.83778596,1667.0,814.0,0.5669491,1929.0,1385.0,0.9318895,1563.0,1144.0,0.68144834,2030.0,2122.0,0.84686506,1502.0,1649.0,0.3326126,1745.0,2743.0,0.703995,1378.0,2167.0,0.17730178,1600.0,2325.0,0.8353652,1362.0,2161.0,0.810708,1661.0,3022.0,0.4286465,692.0,2209.0,0.8410227,2383.0,2887.0,0.5665777,753.0,2892.0,0.65307474
IMG_20220618_194646.jpg,874.0,1672.0,0.7136122,768.0,1620.0,0.7341436,803.0,1836.0,0.7770834,797.0,1606.0,0.5508001,921.0,2049.0,0.775971,1152.0,1464.0,0.7122091,1487.0,2122.0,0.73333997,1796.0,1346.0,0.23436816,2302.0,2132.0,0.87919706,2247.0,1263.0,0.14896019,2925.0,1861.0,0.8671692,2367.0,1238.0,0.87721485,2668.0,1569.0,0.72071624,2395.0,334.0,0.86002004,3366.0,1421.0,0.23288886,3149.0,341.0,0.89182544,3250.0,1444.0,0.15806778
IMG_20220618_1946466.jpg,1647.0,897.0,0.7941955,1793.0,802.0,0.75007015,1614.0,765.0,0.7281146,2011.0,929.0,0.7057127,1599.0,802.0,0.42474604,2107.0,1527.0,0.86714613,1462.0,1282.0,0.7700524,2135.0,2309.0,0.785722,1405.0,1877.0,0.42743796,1887.0,2953.0,0.83884645,1264.0,2251.0,0.30835545,1620.0,2559.0,0.6960982,1227.0,2324.0,0.76644456,1537.0,3334.0,0.21144788,362.0,2415.0,0.82811296,1873.0,3033.0,0.20915142,366.0,3176.0,0.48531723
IMG_20220618_194653.jpg,935.0,1677.0,0.6542622,842.0,1593.0,0.7761535,847.0,1776.0,0.69144404,874.0,1459.0,0.5429852,912.0,1869.0,0.6852671,1274.0,1203.0,0.55208516,1329.0,2021.0,0.7954739,1943.0,1164.0,0.8200104,1965.0,2093.0,0.7892942,2117.0,1085.0,0.21372403,2454.0,2059.0,0.79032767,2231.0,1267.0,0.75520897,2374.0,1739.0,0.7177075,2756.0,868.0,0.8359462,3057.0,1659.0,0.682904,3479.0,783.0,0.46551523,3484.0,795.0,0.45153823
IMG_20220618_1946533.jpg,1646.0,930.0,0.7639534,1740.0,848.0,0.41956866,1572.0,846.0,0.5960981,1870.0,901.0,0.7700499,1486.0,891.0,0.68348384,2023.0,1396.0,0.8181782,1272.0,1353.0,0.8325387,2092.0,1951.0,0.88567156,1159.0,1853.0,0.7177665,2074.0,2449.0,0.6685253,1056.0,2226.0,0.5621138,1727.0,2324.0,0.6858902,1312.0,2196.0,0.7474849,1609.0,3089.0,0.4849603,881.0,2724.0,0.7696663,1758.0,2852.0,0.5126611,830.0,3479.0,0.82713175
IMG_20220618_194700.jpg,879.0,1494.0,0.7646848,798.0,1415.0,0.6394538,773.0,1568.0,0.68997097,819.0,1296.0,0.64913535,799.0,1639.0,0.68424094,1154.0,1110.0,0.75753045,1159.0,1823.0,0.90333056,1759.0,1022.0,0.7631704,1720.0,1896.0,0.840684,2265.0,1002.0,0.56375885,2169.0,1936.0,0.52579165,2007.0,1266.0,0.7123928,2076.0,1656.0,0.712696,2627.0,1135.0,0.5418372,2688.0,1414.0,0.3480835,3304.0,1098.0,0.2632648,3564.0,1147.0,0.34468368
IMG_20220618_1947000.jpg,1481.0,858.0,0.7893663,1535.0,753.0,0.800099,1378.0,799.0,0.6626549,1647.0,770.0,0.8968207,1307.0,883.0,0.7100277,1860.0,1230.0,0.9079476,1119.0,1212.0,0.9395876,1886.0,1759.0,0.87462884,1055.0,1778.0,0.9257827,1918.0,2204.0,0.64547956,1008.0,2305.0,0.785001,1642.0,2097.0,0.79348916,1272.0,2050.0,0.776931,1541.0,2770.0,0.5851002,1240.0,2553.0,0.685974,1141.0,3011.0,0.12587287,1157.0,3382.0,0.7480976
IMG_20220618_194705.jpg,823.0,1516.0,0.7517985,748.0,1427.0,0.56290054,732.0,1567.0,0.81129944,810.0,1304.0,0.688146,780.0,1623.0,0.56798714,1190.0,1120.0,0.6867746,1192.0,1781.0,0.71960074,1829.0,1067.0,0.8163442,1694.0,1800.0,0.760017,2311.0,1099.0,0.42097047,2108.0,1857.0,0.61916137,2029.0,1366.0,0.43248215,2040.0,1697.0,0.6197453,2584.0,1582.0,0.4751136,2599.0,1678.0,0.65853214,3330.0,1496.0,0.3391646,3311.0,1501.0,0.36936232
IMG_20220618_194713.jpg,685.0,1726.0,0.6651143,584.0,1617.0,0.6243976,587.0,1758.0,0.75068194,604.0,1381.0,0.70257694,616.0,1749.0,0.72380984,1084.0,1179.0,0.8004228,1064.0,1767.0,0.5453711,1804.0,1073.0,0.7495631,1594.0,1808.0,0.7529437,2282.0,1123.0,0.645934,2049.0,1831.0,0.662671,1956.0,1366.0,0.6231178,1947.0,1695.0,0.5033548,2619.0,1766.0,0.6178236,2586.0,1806.0,0.61124814,3497.0,1595.0,0.36398682,2085.0,1813.0,0.2521095
IMG_20220618_1947133.jpg,1721.0,689.0,0.6675669,1767.0,586.0,0.78731084,1608.0,602.0,0.8379428,1766.0,599.0,0.5396863,1401.0,663.0,0.63202727,1799.0,1073.0,0.8158274,1210.0,1128.0,0.7575915,1787.0,1605.0,0.7994313,1108.0,1806.0,0.8393374,1861.0,2039.0,0.6895974,1143.0,2322.0,0.6017869,1622.0,2014.0,0.5943059,1321.0,2035.0,0.609756,1488.0,2681.0,0.40889975,1768.0,2596.0,0.7516537,1153.0,2415.0,0.20130832,1588.0,3469.0,0.8169774
IMG_20220618_1947233.jpg,1644.0,704.0,0.8200537,1598.0,666.0,0.55661184,1519.0,679.0,0.6565187,1491.0,799.0,0.5469389,1344.0,869.0,0.8827442,1555.0,1266.0,0.7482829,1205.0,1269.0,0.8877741,1551.0,1837.0,0.48486552,1139.0,2026.0,0.8888249,1582.0,2349.0,0.3880365,1263.0,2626.0,0.86209047,1483.0,2220.0,0.7655808,1263.0,2287.0,0.7295457,1418.0,2947.0,0.31373328,2001.0,2789.0,0.76350474,720.0,2640.0,0.6596124,1861.0,3645.0,0.67431265
IMG_20220618_194727.jpg,1229.0,1796.0,0.6010569,1117.0,1789.0,0.81506586,1121.0,1795.0,0.7707678,1004.0,1574.0,0.72674096,1007.0,1594.0,0.7477132,1354.0,1177.0,0.65822625,1307.0,1224.0,0.7141005,2116.0,1027.0,0.537387,2086.0,1043.0,0.3694321,2762.0,1068.0,0.35977042,2494.0,1418.0,0.10893584,2472.0,1195.0,0.87000763,2405.0,1225.0,0.6685252,2888.0,1990.0,0.89309597,2854.0,1846.0,0.38313365,3795.0,1907.0,0.7799386,3049.0,1106.0,0.50642335
IMG_20220618_1947277.jpg,1793.0,1198.0,0.70209324,1791.0,1106.0,0.73398834,1785.0,1092.0,0.6869662,1612.0,1007.0,0.7558783,1589.0,982.0,0.8868692,1472.0,1324.0,0.59083843,1146.0,1326.0,0.8023013,1496.0,1952.0,0.64817905,1019.0,2092.0,0.877215,1594.0,2294.0,0.5049384,1017.0,2787.0,0.46148217,1411.0,2314.0,0.761778,1238.0,2384.0,0.83756876,1617.0,2931.0,0.22264141,1978.0,2867.0,0.71118736,1048.0,2810.0,0.19714803,1834.0,3718.0,0.8401049
IMG_20220618_194731.jpg,1212.0,2035.0,0.6981771,1123.0,2030.0,0.6654377,1116.0,2030.0,0.77893573,1052.0,1757.0,0.8329264,1009.0,1778.0,0.7666559,1517.0,1454.0,0.8167864,1194.0,1383.0,0.6813836,2311.0,1384.0,0.47855586,2100.0,1293.0,0.3775415,2871.0,1541.0,0.688987,2728.0,1492.0,0.22288577,2495.0,1428.0,0.671507,2326.0,1349.0,0.6445975,2429.0,2508.0,0.69160604,2348.0,2421.0,0.24313535,3283.0,2405.0,0.7207223,2850.0,1503.0,0.23496759
IMG_20220618_1947311.jpg,2016.0,1199.0,0.7383353,2013.0,1105.0,0.72347283,2003.0,1113.0,0.6826477,1784.0,1014.0,0.6359606,1775.0,1035.0,0.8635686,1408.0,1269.0,0.5945013,1547.0,1559.0,0.70476794,1464.0,2112.0,0.35615355,1422.0,2275.0,0.8265342,1639.0,2631.0,0.20144737,1607.0,2766.0,0.77227175,1487.0,2388.0,0.7142413,1578.0,2477.0,0.7177931,1406.0,2825.0,0.1468065,2501.0,2463.0,0.8851971,620.0,2956.0,0.35094124,2416.0,3271.0,0.8113853
IMG_20220618_194736.jpg,690.0,1319.0,0.27908033,659.0,1373.0,0.49056432,585.0,1243.0,0.4663787,817.0,1419.0,0.44015637,645.0,1033.0,0.38996592,1349.0,1518.0,0.627638,1248.0,831.0,0.6918745,2205.0,1686.0,0.20236483,1946.0,1083.0,0.36059034,2375.0,1802.0,0.39176428,2062.0,1250.0,0.116921514,2349.0,1422.0,0.5476575,2239.0,1279.0,0.48337838,2964.0,1306.0,0.7105768,1565.0,1448.0,0.1793151,3335.0,605.0,0.6376069,2546.0,1651.0,0.15634516
IMG_20220618_194743.jpg,511.0,918.0,0.77876866,411.0,976.0,0.75830734,402.0,1004.0,0.75802046,477.0,1296.0,0.68997264,485.0,1363.0,0.62599313,997.0,1362.0,0.55918837,1157.0,1284.0,0.28558862,1903.0,1133.0,0.28780514,2096.0,1125.0,0.6186317,2259.0,807.0,0.21483672,2631.0,847.0,0.6773926,2261.0,1246.0,0.32617983,2351.0,1309.0,0.54576194,2132.0,1099.0,0.42231864,2669.0,1223.0,0.3464345,2929.0,1314.0,0.14009687,3093.0,2192.0,0.6259226
IMG_20220618_1947433.jpg,919.0,496.0,0.55015033,1016.0,398.0,0.7489395,951.0,387.0,0.297158,1380.0,479.0,0.5025817,1285.0,436.0,0.1159428,1245.0,1230.0,0.5540723,1651.0,899.0,0.51027,1193.0,2155.0,0.7311149,1600.0,1591.0,0.23011215,854.0,2655.0,0.44115165,887.0,2199.0,0.31693408,1369.0,2236.0,0.55874276,1558.0,2016.0,0.45884404,1323.0,2858.0,0.49654886,757.0,1658.0,0.48213622,2271.0,3127.0,0.6092086,858.0,2286.0,0.20962977
IMG_20220618_194746.jpg,497.0,293.0,0.6781419,412.0,358.0,0.59845346,402.0,372.0,0.6800324,519.0,679.0,0.72213733,515.0,701.0,0.7490489,1142.0,645.0,0.52982366,1085.0,684.0,0.36103687,2139.0,543.0,0.687279,2114.0,582.0,0.3705586,2690.0,431.0,0.6272229,2695.0,434.0,0.38280097,2377.0,1038.0,0.60683805,2313.0,1142.0,0.5009358,2972.0,1069.0,0.45983768,3014.0,1043.0,0.37866142,3112.0,1161.0,0.16003548,3388.0,1968.0,0.68485355
IMG_20220618_1947466.jpg,266.0,443.0,0.6982749,377.0,349.0,0.7613353,347.0,338.0,0.8395705,728.0,510.0,0.75567204,711.0,477.0,0.5137731,528.0,1226.0,0.8444511,1185.0,952.0,0.6615673,596.0,2177.0,0.9149348,1309.0,1597.0,0.6820074,411.0,2707.0,0.83089876,1199.0,2086.0,0.36972836,986.0,2448.0,0.49576914,1215.0,2260.0,0.59048086,1105.0,3020.0,0.67337435,948.0,2867.0,0.16019958,2032.0,3398.0,0.7583498,1219.0,3425.0,0.27441204
IMG_20220618_1947488.jpg,741.0,811.0,0.39498836,728.0,745.0,0.39413786,783.0,716.0,0.32713607,857.0,769.0,0.556727,1201.0,695.0,0.3003122,871.0,1472.0,0.5568567,1552.0,1235.0,0.78446054,835.0,2338.0,0.6931478,1625.0,1919.0,0.49820513,665.0,2800.0,0.6675133,1517.0,2317.0,0.42301336,1153.0,2527.0,0.68297887,1502.0,2403.0,0.50664866,1327.0,3168.0,0.46016556,1176.0,3068.0,0.38485578,2134.0,3552.0,0.459536,1350.0,3685.0,0.3089345
IMG_20220618_194756.jpg,760.0,1125.0,0.23637757,663.0,1101.0,0.4090336,654.0,1143.0,0.53139335,776.0,982.0,0.46700564,717.0,1199.0,0.4111075,1447.0,535.0,0.80703497,1279.0,1492.0,0.6700217,2299.0,526.0,0.6168286,1957.0,1477.0,0.4367372,2753.0,468.0,0.59405375,1942.0,1567.0,0.3581198,2384.0,1062.0,0.3688005,2258.0,1403.0,0.40294278,3166.0,923.0,0.34680346,3144.0,1291.0,0.30400968,3781.0,1805.0,0.41758192,3701.0,1704.0,0.27628902
IMG_20220618_194802.jpg,1052.0,1263.0,0.6203222,942.0,1265.0,0.73774076,970.0,1271.0,0.8304938,854.0,1503.0,0.5661856,916.0,1511.0,0.7063831,1039.0,1653.0,0.5498029,1456.0,1918.0,0.6015218,1660.0,1472.0,0.16511789,2292.0,1797.0,0.82037246,2066.0,1341.0,0.29458967,2813.0,1526.0,0.673391,2098.0,1326.0,0.6673756,2431.0,1557.0,0.6127338,1987.0,667.0,0.70395327,3150.0,1422.0,0.70329714,2637.0,823.0,0.61929,2920.0,1486.0,0.26914525
IMG_20220618_194804.jpg,1043.0,1422.0,0.7605471,956.0,1358.0,0.7570697,913.0,1506.0,0.7489859,977.0,1421.0,0.50200564,933.0,1767.0,0.8577382,1374.0,1435.0,0.5857756,1552.0,1892.0,0.7836111,1841.0,1281.0,0.3437644,2354.0,1898.0,0.8588697,2273.0,1292.0,0.20446827,2948.0,1652.0,0.690701,2237.0,1254.0,0.8430248,2492.0,1505.0,0.7527393,2256.0,647.0,0.5358319,3170.0,1537.0,0.66793805,2868.0,782.0,0.81766635,3072.0,1581.0,0.27908114
IMG_20220618_1948044.jpg,1397.0,1058.0,0.8495142,1508.0,937.0,0.5256936,1344.0,933.0,0.7180636,1775.0,946.0,0.87406546,1388.0,936.0,0.6778402,1876.0,1530.0,0.8792215,1486.0,1312.0,0.76208293,1911.0,2336.0,0.87312526,1467.0,1914.0,0.53838754,1634.0,2945.0,0.7114931,1262.0,2311.0,0.42855063,1558.0,2440.0,0.8036006,1292.0,2263.0,0.73723614,1591.0,3185.0,0.53778774,650.0,2251.0,0.85659003,2440.0,2970.0,0.6111557,818.0,2886.0,0.9118106
IMG_20220618_194805.jpg,1047.0,1699.0,0.68850434,951.0,1622.0,0.62318283,943.0,1805.0,0.76854247,976.0,1556.0,0.5805072,1013.0,1977.0,0.6318376,1314.0,1514.0,0.5715313,1543.0,2049.0,0.8521022,1749.0,1371.0,0.16616583,2301.0,2021.0,0.63830084,2208.0,1358.0,0.15727144,2909.0,1783.0,0.6823597,2250.0,1375.0,0.8789076,2502.0,1613.0,0.7718976,2273.0,723.0,0.66559345,3065.0,1677.0,0.7165417,2883.0,815.0,0.8783026,3038.0,1669.0,0.1674527
IMG_20220618_1948055.jpg,1673.0,1044.0,0.7943619,1771.0,952.0,0.7874774,1599.0,941.0,0.5984035,1965.0,995.0,0.72309685,1560.0,968.0,0.49807283,2051.0,1550.0,0.8515058,1622.0,1315.0,0.6491214,2045.0,2299.0,0.6325303,1636.0,1952.0,0.3797744,1782.0,2914.0,0.895559,1379.0,2319.0,0.30629042,1688.0,2492.0,0.699515,1409.0,2315.0,0.7582001,1665.0,3154.0,0.4582672,736.0,2284.0,0.7861409,2350.0,2957.0,0.36034122,858.0,2884.0,0.66691124
IMG_20220618_194814.jpg,925.0,1812.0,0.46226728,820.0,1731.0,0.599645,824.0,1934.0,0.6029695,801.0,1550.0,0.5536619,864.0,2028.0,0.77986,1190.0,1305.0,0.7385328,1314.0,2235.0,0.6833673,1910.0,1222.0,0.5834067,2057.0,2203.0,0.84644175,2259.0,1081.0,0.15481782,2634.0,2088.0,0.86651725,2161.0,1344.0,0.61923254,2305.0,1740.0,0.7569604,2756.0,727.0,0.8513601,3166.0,1595.0,0.6689707,3383.0,699.0,0.55012107,3440.0,674.0,0.40311688
IMG_20220618_1948144.jpg,1720.0,974.0,0.7878487,1830.0,862.0,0.7448727,1655.0,853.0,0.80674905,2022.0,883.0,0.76204747,1595.0,841.0,0.6290869,2194.0,1459.0,0.71306896,1396.0,1265.0,0.7850313,2185.0,2075.0,0.82153124,1236.0,1815.0,0.8152046,2060.0,2686.0,0.54728013,1080.0,2290.0,0.31503773,1779.0,2429.0,0.73487186,1359.0,2235.0,0.77349067,1631.0,3175.0,0.55162096,756.0,2749.0,0.60337317,1761.0,2948.0,0.23440716,745.0,3406.0,0.74158716
IMG_20220618_194817.jpg,760.0,1416.0,0.71073306,687.0,1366.0,0.46687075,665.0,1520.0,0.73985565,734.0,1391.0,0.44386423,738.0,1749.0,0.6890508,1119.0,1172.0,0.4929634,1131.0,1956.0,0.64010954,1748.0,1089.0,0.67562896,1889.0,2086.0,0.7195701,1918.0,1063.0,0.23738517,2399.0,2065.0,0.538833,2120.0,1290.0,0.77558625,2268.0,1697.0,0.6971951,2705.0,928.0,0.61224246,2766.0,967.0,0.4806358,3362.0,850.0,0.23228762,3549.0,829.0,0.611706
IMG_20220618_1948177.jpg,1405.0,742.0,0.74404085,1497.0,658.0,0.5366031,1374.0,666.0,0.81665915,1736.0,747.0,0.76067674,1437.0,712.0,0.5524324,2029.0,1242.0,0.8775151,1200.0,1235.0,0.7061166,2062.0,1846.0,0.713308,1095.0,1750.0,0.7175394,2043.0,2410.0,0.69819367,1061.0,2358.0,0.47630438,1715.0,2258.0,0.85387236,1301.0,2154.0,0.7070755,1668.0,2965.0,0.5670123,964.0,2673.0,0.8225378,1669.0,2721.0,0.5460204,899.0,3367.0,0.63879806
IMG_20220618_194823.jpg,823.0,1910.0,0.7209246,734.0,1841.0,0.84207577,732.0,2028.0,0.78616047,714.0,1755.0,0.55744207,764.0,2155.0,0.747164,1086.0,1574.0,0.7459272,1258.0,2301.0,0.8964706,1733.0,1462.0,0.19008443,1950.0,2317.0,0.87195873,2001.0,1515.0,0.17077021,2531.0,2134.0,0.844417,2070.0,1496.0,0.658836,2321.0,1897.0,0.7640042,2256.0,841.0,0.82585716,3095.0,1709.0,0.5951545,3091.0,796.0,0.8288053,3131.0,802.0,0.27570575
IMG_20220618_1948233.jpg,1902.0,810.0,0.7425127,1994.0,725.0,0.6580964,1841.0,710.0,0.89523524,2144.0,755.0,0.8310755,1753.0,722.0,0.7438812,2272.0,1284.0,0.89253896,1593.0,1117.0,0.8989482,2303.0,1953.0,0.86566263,1497.0,1693.0,0.55068165,2103.0,2532.0,0.6234606,1413.0,2100.0,0.34668636,1884.0,2249.0,0.7205173,1521.0,2095.0,0.69973475,1710.0,3105.0,0.68200165,835.0,2285.0,0.8603106,2047.0,2948.0,0.22872117,819.0,3104.0,0.6803333
IMG_20220618_194825.jpg,1070.0,1573.0,0.5302484,980.0,1518.0,0.6548489,924.0,1637.0,0.7339486,861.0,1623.0,0.23462252,793.0,1849.0,0.84619534,1147.0,1496.0,0.6197566,1205.0,2194.0,0.8816579,1624.0,1495.0,0.2913777,1948.0,2225.0,0.71807456,1921.0,1423.0,0.21912593,2468.0,2064.0,0.7844521,2049.0,1418.0,0.75957,2250.0,1655.0,0.7662756,2250.0,680.0,0.89746743,2283.0,711.0,0.40940404,3068.0,664.0,0.73308337,3115.0,665.0,0.48129773
